transaction_id,customer_id,items,date,time,persona,customer_loyalty,store_location,payment_method
TEST_TXN_030,CUST_0019,T-Shirt;AirPods Pro;Milk,2025-07-01,21:18,Fashion Conscious,new,Store B,Credit Card
TEST_TXN_031,CUST_0019,MacBook Pro;Book;iPhone 15,2025-07-14,21:53,Book Lover,new,Store A,Debit Card
TEST_TXN_032,CUST_0007,MacBook Pro;iPhone 15;Milk,2025-07-21,17:15,Tech Enthusiast,regular,Store A,Debit Card
TEST_TXN_033,CUST_0008,T-Shirt;Jeans;Milk,2025-07-16,22:07,Fashion Conscious,vip,Store A,Cash
TEST_TXN_034,CUST_0009,Nike Shoes;Shampoo;AirPods Pro;Bread;Coffee,2025-07-13,17:08,Fitness Enthusiast,regular,Store A,Credit Card
TEST_TXN_035,CUST_0009,iPhone 15;Milk;Protein Bars,2025-07-17,18:10,Home Cook,new,Store A,Debit Card
TEST_TXN_036,CUST_0008,MacBook Pro;Bread;T-Shirt;Jeans,2025-07-03,08:17,Fashion Conscious,new,Online,Credit Card
TEST_TXN_037,CUST_0006,Shampoo;Bread;Nike Shoes;Jeans,2025-07-01,21:47,Home Cook,vip,Online,Credit Card
TEST_TXN_038,CUST_0011,Coffee;AirPods Pro;T-Shirt,2025-07-10,15:25,Tech Enthusiast,regular,Store A,Debit Card
TEST_TXN_039,CUST_0010,Coffee;Shampoo;Protein Bars,2025-07-19,14:27,Fitness Enthusiast,regular,Store C,Debit Card
TEST_TXN_040,CUST_0016,iPhone 15;Coffee;MacBook Pro,2025-07-04,19:29,Home Cook,vip,Store A,Mobile Payment
TEST_TXN_041,CUST_0005,Coffee;Book;iPhone 15,2025-07-05,12:02,Tech Enthusiast,regular,Store C,Cash
TEST_TXN_042,CUST_0008,Jeans;Protein Bars;Coffee,2025-07-17,18:57,Book Lover,new,Store B,Debit Card
TEST_TXN_043,CUST_0014,iPhone 15;AirPods Pro,2025-07-08,15:30,Home Cook,regular,Online,Cash
TEST_TXN_044,CUST_0009,Shampoo;AirPods Pro;Nike Shoes,2025-07-23,08:55,Fitness Enthusiast,regular,Store B,Mobile Payment
TEST_TXN_045,CUST_0003,Bread;MacBook Pro;Jeans;T-Shirt;Book,2025-06-27,11:53,Book Lover,vip,Store A,Debit Card
TEST_TXN_046,CUST_0016,AirPods Pro;Jeans,2025-06-26,11:05,Fitness Enthusiast,new,Online,Debit Card
TEST_TXN_047,CUST_0006,Book;Bread;Protein Bars,2025-07-09,11:43,Book Lover,regular,Store A,Mobile Payment
TEST_TXN_048,CUST_0019,Milk;MacBook Pro,2025-06-30,08:23,Tech Enthusiast,new,Store B,Credit Card
TEST_TXN_049,CUST_0002,Book,2025-07-13,09:05,Fashion Conscious,vip,Store B,Cash
TEST_TXN_050,CUST_0012,Shampoo;MacBook Pro;Book;Protein Bars;T-Shirt,2025-07-13,15:17,Fashion Conscious,new,Store A,Mobile Payment
